Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement
    VARIABLE        reduce using rule 29 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 29 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 29 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 29 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 29 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    DEFINE          reduce using rule 29 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    CONST           reduce using rule 29 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 29 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    TRY             reduce using rule 29 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    CATCH           reduce using rule 29 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 29 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    INTEGER         reduce using rule 29 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 29 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    PUBLIC          reduce using rule 29 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 29 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 29 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 29 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)


state 189

    (98) function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements . RBRACE

    RBRACE          shift and go to state 206


state 190

    (99) use_clause_opt -> USE LPAREN variables . RPAREN

    RPAREN          shift and go to state 207


state 191

    (100) variables -> VARIABLE . COMMA variables
    (101) variables -> VARIABLE .

    COMMA           shift and go to state 208
    RPAREN          reduce using rule 101 (variables -> VARIABLE .)


state 192

    (52) function_arrow -> FUNCTION LPAREN . VARIABLE RPAREN ARROW expression SEMI
    (53) function_arrow -> FUNCTION LPAREN . VARIABLE RPAREN ARROW function_arrow

    VARIABLE        shift and go to state 209


state 193

    (52) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .

    $end            reduce using rule 52 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    ECHO            reduce using rule 52 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    VARIABLE        reduce using rule 52 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    VAR             reduce using rule 52 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    CLASS           reduce using rule 52 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    FUNCTION        reduce using rule 52 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    WHILE           reduce using rule 52 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    DEFINE          reduce using rule 52 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    CONST           reduce using rule 52 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    IDENTIFIER      reduce using rule 52 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    TRY             reduce using rule 52 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    CATCH           reduce using rule 52 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    IF              reduce using rule 52 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    INTEGER         reduce using rule 52 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    FLOAT           reduce using rule 52 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    PUBLIC          reduce using rule 52 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    PROTECTED       reduce using rule 52 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    PRIVATE         reduce using rule 52 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    RBRACE          reduce using rule 52 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)


state 194

    (28) while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .

    $end            reduce using rule 28 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    ECHO            reduce using rule 28 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 28 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 28 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 28 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 28 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 28 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    DEFINE          reduce using rule 28 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    CONST           reduce using rule 28 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 28 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    TRY             reduce using rule 28 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    CATCH           reduce using rule 28 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 28 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    INTEGER         reduce using rule 28 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 28 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    PUBLIC          reduce using rule 28 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 28 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 28 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 28 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)


state 195

    (77) constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI .

    $end            reduce using rule 77 (constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI .)
    ECHO            reduce using rule 77 (constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI .)
    VARIABLE        reduce using rule 77 (constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI .)
    VAR             reduce using rule 77 (constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI .)
    CLASS           reduce using rule 77 (constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI .)
    FUNCTION        reduce using rule 77 (constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI .)
    WHILE           reduce using rule 77 (constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI .)
    DEFINE          reduce using rule 77 (constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI .)
    CONST           reduce using rule 77 (constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI .)
    IDENTIFIER      reduce using rule 77 (constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI .)
    TRY             reduce using rule 77 (constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI .)
    CATCH           reduce using rule 77 (constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI .)
    IF              reduce using rule 77 (constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI .)
    INTEGER         reduce using rule 77 (constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI .)
    FLOAT           reduce using rule 77 (constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI .)
    PUBLIC          reduce using rule 77 (constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI .)
    PROTECTED       reduce using rule 77 (constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI .)
    PRIVATE         reduce using rule 77 (constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI .)
    RBRACE          reduce using rule 77 (constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI .)


state 196

    (83) catch_item -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 210


state 197

    (42) if -> IF LPAREN condition RPAREN LBRACE statements RBRACE . SEMI
    (44) if -> IF LPAREN condition RPAREN LBRACE statements RBRACE . elseif
    (45) if -> IF LPAREN condition RPAREN LBRACE statements RBRACE . else
    (96) elseif -> . ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (97) elseif -> . ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else
    (46) else -> . ELSE LBRACE statements RBRACE SEMI

    SEMI            shift and go to state 211
    ELSEIF          shift and go to state 214
    ELSE            shift and go to state 215

    elseif                         shift and go to state 212
    else                           shift and go to state 213

state 198

    (48) conditions -> LBRACE condition RBRACE logical_operator conditions .

    RPAREN          reduce using rule 48 (conditions -> LBRACE condition RBRACE logical_operator conditions .)


state 199

    (43) if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE . SEMI

    SEMI            shift and go to state 216


state 200

    (40) arrayArg -> index ARROW value arrayArg .

    RPAREN          reduce using rule 40 (arrayArg -> index ARROW value arrayArg .)


state 201

    (41) arrayArg -> index ARROW value COMMA . arrayArg
    (39) arrayArg -> . index ARROW value
    (40) arrayArg -> . index ARROW value arrayArg
    (41) arrayArg -> . index ARROW value COMMA arrayArg
    (50) index -> . INTEGER
    (51) index -> . STRING

    INTEGER         shift and go to state 138
    STRING          shift and go to state 139

    index                          shift and go to state 137
    arrayArg                       shift and go to state 217

state 202

    (36) object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .

    $end            reduce using rule 36 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    ECHO            reduce using rule 36 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 36 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    VAR             reduce using rule 36 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    CLASS           reduce using rule 36 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    FUNCTION        reduce using rule 36 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    WHILE           reduce using rule 36 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    DEFINE          reduce using rule 36 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    CONST           reduce using rule 36 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    IDENTIFIER      reduce using rule 36 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    TRY             reduce using rule 36 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
