Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC

Grammar

Rule 0     S' -> statement
    (39) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (40) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (91) property_declaration -> . visibility VARIABLE
    (29) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (31) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (103) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (55) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (56) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (30) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (82) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (83) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (84) constant_use -> . IDENTIFIER
    (85) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (88) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (89) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (90) throw_statement -> . THROW NEW EXCEPTION LPAREN RPAREN SEMI
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE
    (44) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (45) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (63) value -> . VARIABLE
    (64) value -> . INTEGER
    (65) value -> . constant_use
    (66) value -> . FLOAT
    (94) visibility -> . PUBLIC
    (95) visibility -> . PROTECTED
    (96) visibility -> . PRIVATE

    ECHO            shift and go to state 23
    VARIABLE        shift and go to state 25
    VAR             shift and go to state 26
    CLASS           shift and go to state 27
    FUNCTION        shift and go to state 30
    WHILE           shift and go to state 31
    DEFINE          shift and go to state 32
    CONST           shift and go to state 33
    IDENTIFIER      shift and go to state 28
    TRY             shift and go to state 34
    CATCH           shift and go to state 35
    THROW           shift and go to state 36
    IF              shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    PUBLIC          shift and go to state 40
    PROTECTED       shift and go to state 41
    PRIVATE         shift and go to state 42

    statements                     shift and go to state 209
    statement                      shift and go to state 100
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_error              shift and go to state 5
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
    function_statement             shift and go to state 12
    function_variable              shift and go to state 13
    function_anonymous             shift and go to state 14
    function_arrow                 shift and go to state 15
    while                          shift and go to state 16
    constant_declaration           shift and go to state 17
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    throw_statement                shift and go to state 21
    if                             shift and go to state 22
    value                          shift and go to state 24
    visibility                     shift and go to state 29

state 192

    (89) catch_item -> CATCH LPAREN EXCEPTION empty RPAREN LBRACE . statements RBRACE
    (22) statements -> . statement statements
    (23) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . throw_statement
    (21) statement -> . if
    (32) print -> . ECHO LPAREN value RPAREN
    (33) print -> . ECHO value
    (34) print -> . ECHO LPAREN STRING RPAREN
    (35) print -> . ECHO STRING
    (36) print_error -> . ECHO error
    (24) declaration -> . VARIABLE SET value
    (25) declaration -> . VARIABLE SET STRING
    (26) declaration -> . VARIABLE SET expression
    (27) declaration -> . VARIABLE SET condition
    (28) declaration_error -> . VARIABLE SET error
    (37) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (71) expression -> . value operator value
    (72) expression -> . value
    (38) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (75) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (39) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (40) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (91) property_declaration -> . visibility VARIABLE
    (29) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (31) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (103) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (55) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (56) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (30) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (82) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (83) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (84) constant_use -> . IDENTIFIER
    (85) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (88) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (89) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (90) throw_statement -> . THROW NEW EXCEPTION LPAREN RPAREN SEMI
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE
    (44) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (45) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (63) value -> . VARIABLE
    (64) value -> . INTEGER
    (65) value -> . constant_use
    (66) value -> . FLOAT
    (94) visibility -> . PUBLIC
    (95) visibility -> . PROTECTED
    (96) visibility -> . PRIVATE

    ECHO            shift and go to state 23
    VARIABLE        shift and go to state 25
    VAR             shift and go to state 26
    CLASS           shift and go to state 27
    FUNCTION        shift and go to state 30
    WHILE           shift and go to state 31
    DEFINE          shift and go to state 32
    CONST           shift and go to state 33
    IDENTIFIER      shift and go to state 28
    TRY             shift and go to state 34
    CATCH           shift and go to state 35
    THROW           shift and go to state 36
    IF              shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    PUBLIC          shift and go to state 40
    PROTECTED       shift and go to state 41
    PRIVATE         shift and go to state 42

    statements                     shift and go to state 210
    statement                      shift and go to state 100
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_error              shift and go to state 5
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
    function_statement             shift and go to state 12
    function_variable              shift and go to state 13
    function_anonymous             shift and go to state 14
    function_arrow                 shift and go to state 15
    while                          shift and go to state 16
    constant_declaration           shift and go to state 17
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    throw_statement                shift and go to state 21
    if                             shift and go to state 22
    value                          shift and go to state 24
    visibility                     shift and go to state 29

state 193

    (90) throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .

    $end            reduce using rule 90 (throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .)
    ECHO            reduce using rule 90 (throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 90 (throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .)
    VAR             reduce using rule 90 (throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .)
    CLASS           reduce using rule 90 (throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .)
    FUNCTION        reduce using rule 90 (throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .)
    WHILE           reduce using rule 90 (throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .)
    DEFINE          reduce using rule 90 (throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .)
    CONST           reduce using rule 90 (throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .)
    IDENTIFIER      reduce using rule 90 (throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .)
    TRY             reduce using rule 90 (throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .)
    CATCH           reduce using rule 90 (throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .)
    THROW           reduce using rule 90 (throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .)
    IF              reduce using rule 90 (throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .)
    INTEGER         reduce using rule 90 (throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .)
    FLOAT           reduce using rule 90 (throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .)
    PUBLIC          reduce using rule 90 (throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .)
    PROTECTED       reduce using rule 90 (throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .)
    PRIVATE         reduce using rule 90 (throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 90 (throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI .)


state 194

    (43) if -> IF LPAREN conditions RPAREN LBRACE statements . RBRACE
    (44) if -> IF LPAREN conditions RPAREN LBRACE statements . RBRACE elseif
    (45) if -> IF LPAREN conditions RPAREN LBRACE statements . RBRACE else

    RBRACE          shift and go to state 211


state 195

    (41) arrayArg -> index ARROW value .
