Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement
  ! TRY             [ reduce using rule 106 (empty -> .) ]
  ! CATCH           [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! INTEGER         [ reduce using rule 106 (empty -> .) ]
  ! FLOAT           [ reduce using rule 106 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 106 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 106 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 106 (empty -> .) ]

    statements                     shift and go to state 197
    statement                      shift and go to state 95
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    input                          shift and go to state 5
    expression                     shift and go to state 6
    object_declaration             shift and go to state 7
    class_declaration              shift and go to state 8
    array_declaration              shift and go to state 9
    property_declaration           shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    function_arrow                 shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    empty                          shift and go to state 21
    value                          shift and go to state 23
    visibility                     shift and go to state 28

state 179

    (42) if -> IF LPAREN condition RPAREN LBRACE statements . RBRACE SEMI
    (44) if -> IF LPAREN condition RPAREN LBRACE statements . RBRACE elseif
    (45) if -> IF LPAREN condition RPAREN LBRACE statements . RBRACE else

    RBRACE          shift and go to state 198


state 180

    (48) conditions -> LBRACE condition RBRACE logical_operator . conditions
    (48) conditions -> . LBRACE condition RBRACE logical_operator conditions
    (49) conditions -> . LBRACE condition RBRACE

    LBRACE          shift and go to state 98

    conditions                     shift and go to state 199

state 181

    (104) logical_operator -> AND .

    LBRACE          reduce using rule 104 (logical_operator -> AND .)


state 182

    (105) logical_operator -> OR .

    LBRACE          reduce using rule 105 (logical_operator -> OR .)


state 183

    (43) if -> IF LPAREN conditions RPAREN LBRACE statements . RBRACE SEMI

    RBRACE          shift and go to state 200


state 184

    (39) arrayArg -> index ARROW value .
    (40) arrayArg -> index ARROW value . arrayArg
    (41) arrayArg -> index ARROW value . COMMA arrayArg
    (39) arrayArg -> . index ARROW value
    (40) arrayArg -> . index ARROW value arrayArg
    (41) arrayArg -> . index ARROW value COMMA arrayArg
    (50) index -> . INTEGER
    (51) index -> . STRING

    RPAREN          reduce using rule 39 (arrayArg -> index ARROW value .)
    COMMA           shift and go to state 202
    INTEGER         shift and go to state 139
    STRING          shift and go to state 140

    index                          shift and go to state 138
    arrayArg                       shift and go to state 201

state 185

    (36) object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN . SEMI

    SEMI            shift and go to state 203


state 186

    (87) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (92) parameters -> . parameter COMMA parameters
    (93) parameters -> . parameter
    (94) parameters -> . IDENTIFIER
    (95) parameters -> . empty
    (96) parameter -> . TYPE VARIABLE
    (97) parameter -> . VARIABLE
    (106) empty -> .

    IDENTIFIER      shift and go to state 87
    TYPE            shift and go to state 89
    VARIABLE        shift and go to state 146
    RPAREN          reduce using rule 106 (empty -> .)

    parameters                     shift and go to state 204
    parameter                      shift and go to state 86
    empty                          shift and go to state 88

state 187

    (88) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN . parameters RPAREN LBRACE statements RBRACE
    (92) parameters -> . parameter COMMA parameters
    (93) parameters -> . parameter
    (94) parameters -> . IDENTIFIER
    (95) parameters -> . empty
    (96) parameter -> . TYPE VARIABLE
    (97) parameter -> . VARIABLE
    (106) empty -> .

    IDENTIFIER      shift and go to state 87
    TYPE            shift and go to state 89
    VARIABLE        shift and go to state 146
    RPAREN          reduce using rule 106 (empty -> .)

    parameters                     shift and go to state 205
    parameter                      shift and go to state 86
    empty                          shift and go to state 88

state 188

    (27) function_statement -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE
    (21) statements -> . statement statements
    (22) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . input SEMI
    (5) statement -> . expression SEMI
    (6) statement -> . object_declaration
    (7) statement -> . class_declaration
    (8) statement -> . array_declaration SEMI
    (9) statement -> . property_declaration SEMI
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . function_arrow
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (20) statement -> . empty
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO LPAREN STRING RPAREN
    (33) print -> . ECHO STRING
    (34) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (35) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (68) expression -> . value operator value
    (69) expression -> . value
    (36) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (72) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (37) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (86) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (100) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (52) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (53) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (28) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (79) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (80) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (81) constant_use -> . IDENTIFIER
    (82) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (85) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (44) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (45) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (106) empty -> .
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (89) visibility -> . PUBLIC
    (90) visibility -> . PROTECTED
    (91) visibility -> . PRIVATE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for CATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
    ECHO            shift and go to state 22
    VARIABLE        shift and go to state 24
    VAR             shift and go to state 25
    CLASS           shift and go to state 26
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 30
    DEFINE          shift and go to state 31
    CONST           shift and go to state 32
    IDENTIFIER      shift and go to state 27
    TRY             shift and go to state 33
    CATCH           shift and go to state 34
    IF              shift and go to state 35
    RBRACE          reduce using rule 106 (empty -> .)
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

  ! ECHO            [ reduce using rule 106 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 106 (empty -> .) ]
  ! VAR             [ reduce using rule 106 (empty -> .) ]
  ! CLASS           [ reduce using rule 106 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! DEFINE          [ reduce using rule 106 (empty -> .) ]
  ! CONST           [ reduce using rule 106 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 106 (empty -> .) ]
  ! TRY             [ reduce using rule 106 (empty -> .) ]
  ! CATCH           [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! INTEGER         [ reduce using rule 106 (empty -> .) ]
  ! FLOAT           [ reduce using rule 106 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 106 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 106 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 106 (empty -> .) ]

    visibility                     shift and go to state 28
    statements                     shift and go to state 206
    statement                      shift and go to state 95
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    input                          shift and go to state 5
    expression                     shift and go to state 6
    object_declaration             shift and go to state 7
    class_declaration              shift and go to state 8
    array_declaration              shift and go to state 9
    property_declaration           shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    function_arrow                 shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    empty                          shift and go to state 21
    value                          shift and go to state 23

state 189

